NumQuestion,NumAnswer,Id,DisplayName,Reputation
0,3,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,21,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,35,,,
0,13,,,
0,1,,,
0,36,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,48,,,
0,1,,,
0,19,,,
0,6,,,
0,12,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,106,,,
0,1,,,
0,1,,,
0,29,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,8,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,6,,,
0,2,,,
0,1,,,
0,3,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,34,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,14,,,
0,7,,,
0,1,,,
0,2,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,52,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,16,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,45,,,
0,1,,,
0,5,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,4,,,
0,3,,,
0,1,,,
0,10,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,30,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,11,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,15,,,
0,3,,,
0,1,,,
0,2,,,
0,5,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,3,,,
0,3,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,3,,,
0,15,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,8,,,
0,1,,,
0,5,,,
0,1,,,
0,19,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,7,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,9,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,21,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,7,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,10,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,11,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,11,,,
0,4,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,11,,,
0,1,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,23,,,
0,1,,,
0,15,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,45,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,9,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,24,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,3,,,
0,5,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,3,,,
0,3,,,
0,3,,,
0,1,,,
0,19,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,26,,,
0,2,,,
0,1,,,
0,1,,,
0,5,,,
0,2,,,
0,1,,,
0,4,,,
0,113,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,7,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,10,,,
0,1,,,
0,1,,,
0,3,,,
0,31,,,
0,3,,,
0,2,,,
0,2,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,10,,,
0,1,,,
0,4,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,8,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,11,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,4,,,
0,3,,,
0,4,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,2,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,142,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,2,,,
0,3,,,
0,5,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,12,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,16,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,21,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,32,,,
0,8,,,
0,1,,,
0,1,,,
0,37,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,14,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,44,,,
0,3,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,4,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,5,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,4,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,14,,,
0,8,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,4,,,
0,1,,,
0,44,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,4,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,2,,,
0,61,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,10,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,6,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,11,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,7,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,7,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,10,,,
0,1,,,
0,2,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,22,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,3,,,
0,109,,,
0,1,,,
0,16,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,8,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,24,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,19,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,11,,,
0,32,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,2,,,
0,4,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,6,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,37,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,14,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,25,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,10,,,
0,1,,,
0,2,,,
0,2,,,
0,14,,,
0,5,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,11,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,92,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,343,,,
0,14,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,2,,,
0,6,,,
0,1,,,
0,4,,,
0,1,,,
0,11,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,7,,,
0,1,,,
0,6,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,24,,,
0,2,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,2,,,
0,1,,,
0,12,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,5,,,
0,1,,,
0,6,,,
0,2,,,
0,4,,,
0,7,,,
0,1,,,
0,1,,,
0,3,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,32,,,
0,1,,,
0,1,,,
0,38,,,
0,1,,,
0,10,,,
0,25,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,54,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,15,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,21,,,
0,4,,,
0,1,,,
0,4,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,20,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,3,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,9,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,12,,,
0,2,,,
0,3,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,201,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,10,,,
0,1,,,
0,1,,,
0,2,,,
0,7,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,3,,,
0,2,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,11,,,
0,1,,,
0,9,,,
0,21,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,10,,,
0,6,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,5,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,37,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,11,,,
0,11,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,5,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,6,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,12,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,5,,,
0,7,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,2,,,
0,3,,,
0,2,,,
0,3,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,144,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,22,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,50,,,
0,2,,,
0,1,,,
0,65,,,
0,1,,,
0,1,,,
0,1,,,
0,16,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,561,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,10,,,
0,3,,,
0,3,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,2,,,
0,3,,,
0,2,,,
0,9,,,
0,1,,,
0,1,,,
0,10,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,4,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
